driver_kv rows 3371
KILN loop-end:R4-task-repair-1:worker {"_offset": 3115, "_token": "a79067ca-1790000758:27c5ef4ce59e108482987c8c3319a15d635bfe9eb962675d0d32f5daf29d3301", "extra": {}, "item": "i1790310491229", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790310491229 {"action": "R4-task-repair-1-w1", "execution": "ex-R4-task-repair-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790310491229:ex-R4-task-repair-1-w1 {"outcome": "completed"}
KILN turn-last:R4-task-repair-1-w1 {"_offset": 3115, "_token": "a79067ca-1790000758:27c5ef4ce59e108482987c8c3319a15d635bfe9eb962675d0d32f5daf29d3301", "extra": {}, "item": "i1790310491229", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R4-task-repair-1 {"qid":"R4-task-repair-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R4-real-work-task/package.md and repair-decision.json. Sole repair15m, Q-WORK-BENEFIT. Correct task-card.md points4-6: both arms receive identical task/fix specification
KILN route:R6-plan-1-w1 a79067ca-1790000758
KILN msg:msg-R6-plan-1-w1-36 {"action": "R6-plan-1-w1", "execution": "ex-R6-plan-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:ffcf082585787b99998e133e974a3da8111069ba5a0ad8360f757ede01ec5678 1
KILN sidecar-seen:a79067ca-1790000758:63ae483cea9ceee97b13406fa7a7fd11771517fd4386a410eaf270d8ba1b0b74 1
KILN sidecar-seen:a79067ca-1790000758:a13d5811427512a14e36c6191c1282f7eac8b3d06de1181fbfe7a6fb84e311bb 1
KILN sidecar-seen:a79067ca-1790000758:a2130e220a2477680b16702a28b52085a9a34d319f5900b0c5ce85b823c353fe 1
KILN sidecar-seen:a79067ca-1790000758:0edc0b5975b1a43f58ebfa7742e7968087282e057824336ad10696028e30ddf5 1
KILN sidecar-seen:a79067ca-1790000758:8a40374d9f4a646173ab02ee95d5245cf5f5694aba093cfaee22f559b5200751 1
KILN sidecar-seen:a79067ca-1790000758:74dd4aa563a2a064b249ae2bcf3beef0620f62d059d882c46b1fd08089ce2411 1
KILN sidecar-seen:a79067ca-1790000758:fcb9645f7c20cd2f60cbddd6b8a96ba734ec79f2d721c7bbf8db7860c63fce6c 1
KILN sidecar-seen:a79067ca-1790000758:994f81fe858e2a7cc571537422ccfbe12dc555dd609b923af0cc80ae301ccfff 1
KILN sidecar-seen:a79067ca-1790000758:e77c97911517dfaa5e90054495a2df5043fb07344812be327996732caadfb3a6 1
KILN sidecar-seen:a79067ca-1790000758:0f03b0cd856b48fd7c0a3dcd2151449852b96d4ebc1ac43601d78b17611e4c20 1
KILN sidecar-seen:a79067ca-1790000758:0605d4c6c6cd59ed9fc6921720a049619ddfff876a24d1968e834d07a480e784 1
KILN sidecar-seen:a79067ca-1790000758:8b4923a8cd29d6047c7eb4baa2c1f2e69089d66f47c7aadd253cd1651ae028af 1
KILN sidecar-seen:a79067ca-1790000758:90c8e0dc14351c284ffc82a70bb02a5b145db9e6de0bfca99ac483292f2b2ed8 1
KILN sidecar-seen:a79067ca-1790000758:054bd1e97bc19e5b72f78be7ebe5a64b13bcb8a787e7909ea0d9ec1a12115a96 1
KILN sidecar-seen:a79067ca-1790000758:cb43b4409c53e6e0188a3b04a33ef6a7cbf4b10bd1e493b0973cfe9413a3b3f7 1
KILN sidecar-seen:a79067ca-1790000758:a96151c582e24e03e476eaf0adea5c1a1590987d7e60e768c867a6736d1d8026 1
KILN sidecar-seen:a79067ca-1790000758:5c47dc48ca15c9b84ab497d7cf063413ae4c317c505620c7c9b76ea9c636ee95 1
KILN sidecar-seen:a79067ca-1790000758:703c1a9b8cbd10ae8303cfae154cd1e6b50e0471d141ac14a6bd0734225ff4b1 1
KILN sidecar-seen:a79067ca-1790000758:3ffd0ede2d6838509a8c02639a5ee19507a814ae894dd7eff518e5f869b36616 1
KILN sidecar-seen:a79067ca-1790000758:f93d72c7b68c1cfdce2e176d458e5b5d5a87430f398e36592862a8b21fa2edcb 1
KILN sidecar-seen:a79067ca-1790000758:873ae9042b287cdb39ff0f554c1e24c46f83ab12a4caeb93148bc40a282934a5 1
KILN sidecar-seen:a79067ca-1790000758:6029099d352be78c1471fe6861e3e0cb9ac9b3c38e201c4e41d599f6693fcf7f 1
KILN sidecar-seen:a79067ca-1790000758:daf2614f181b861bf5d31348153b57f6daed3dba9906f533355eb7031f531496 1
KILN sidecar-seen:a79067ca-1790000758:a541e45f01a14267f547a82d0870d5584ad4d14dbaf8e0f47973c4c5107c7538 1
KILN sidecar-seen:a79067ca-1790000758:508acc1c6044b5d03e9b7fb1bb20cfe4873c60cf43f97a4939c74a24bc427a14 1
KILN sidecar-seen:a79067ca-1790000758:b3402c81775bed5450c949775fabf351e82dd77e28c291e8c1e5b856d96a68e7 1
KILN sidecar-seen:a79067ca-1790000758:32977a2872dadd4cc376535ceb60ac9ca2ff244186fe35cb4764b8c7a7981480 1
KILN sidecar-seen:a79067ca-1790000758:b3d8c372d6f9abfc01c5c83ce6f0f2c481efe6083b7033eefb638509368fe7aa 1
KILN sidecar-seen:a79067ca-1790000758:b403e9c77a59e37ebd084863207f68383864ea94ea558769a68928be34a436f9 1
KILN sidecar-seen:a79067ca-1790000758:e6f36f5727cfd9d0e72fdf288fff099475ecbdfdb9959542b698214837543409 1
KILN sidecar-seen:a79067ca-1790000758:6d898529ba9baabfa05629e02e07445f1003aa37cec72e226c1af5ef8a2a2410 1
KILN sidecar-seen:a79067ca-1790000758:69392424b2a469c4827a23cd1b4b5bc2693ff3beff3ecb3ac1852cb78af94b6f 1
KILN sidecar-seen:a79067ca-1790000758:32220e1e2c953bba5569b59b7465722824a44887b8a69c6f7e3b91185c714127 1
KILN sidecar-seen:a79067ca-1790000758:60da97286813168fd15b5271689cf2bdf96d24b48df3fdd7f1cc313eff483999 1
KILN sidecar-seen:a79067ca-1790000758:59e1044a9dce9bc2522ea772f2f62a2f31c968a23979aa5aab71040f81952e2d 1
KILN sidecar-seen:a79067ca-1790000758:55774d225f4e21f03f65e9b3a18083d9f2f970d33376e4c8f363fd23710a1ab2 1
KILN sidecar-seen:a79067ca-1790000758:a42534e2f72236eb0808e644073d33b00e004bd4f0223cebb57f6163e0ce1401 1
KILN sidecar-seen:a79067ca-1790000758:d73c0bd45db1de880eab2b7ae58914e9d1c2bf88af4774d513ec9634186855b1 1
KILN sidecar-seen:a79067ca-1790000758:23a4e2693c65facd366bdb9c025642342cdce4755836c4851daaaa420e1edfb8 1
KILN sidecar-seen:a79067ca-1790000758:aafcd52ccaf78f628dfb89402bb03bc4e66104b9f2452c040f4b8d5cc0d2830f 1
KILN sidecar-seen:a79067ca-1790000758:70b2227d3b04847fab7c6cefefc68bc98b4de67fc871c67ff8600114d73b6548 1
KILN loop-end:R6-plan-1:worker {"_offset": 2684, "_token": "a79067ca-1790000758:70b2227d3b04847fab7c6cefefc68bc98b4de67fc871c67ff8600114d73b6548", "extra": {}, "item": "i1790312178611", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790312178611 {"action": "R6-plan-1-w1", "execution": "ex-R6-plan-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790312178611:ex-R6-plan-1-w1 {"outcome": "completed"}
KILN turn-last:R6-plan-1-w1 {"_offset": 2684, "_token": "a79067ca-1790000758:70b2227d3b04847fab7c6cefefc68bc98b4de67fc871c67ff8600114d73b6548", "extra": {}, "item": "i1790312178611", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R6-plan-1 {"qid":"R6-plan-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R6-work-trial-plan/package.md and R4 acceptance limits. Author30m design-only, no trial/code/harness edits. Write trial-plan.md and inputs.json plus copies of necessary existin
KILN route:R6-plan-repair-1-w1 a79067ca-1790000758
KILN msg:msg-R6-plan-repair-1-w1-39 {"action": "R6-plan-repair-1-w1", "execution": "ex-R6-plan-repair-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:92b67cd0cf11ca9649fc688c166d609e20147f1164c3f4358210dc4287603275 1
KILN sidecar-seen:a79067ca-1790000758:5ea0c820525e0af04b3112e18917ab2f712611a4585cee589590647ab0036840 1
KILN sidecar-seen:a79067ca-1790000758:e7518e5202706f6c08d440151f9d0e26fd08b55ea4ff0564ec57f3d848c2cf80 1
KILN sidecar-seen:a79067ca-1790000758:2a4c38409b9effdd4c61d703735b19a70363dcd2ed83fb36ba767081b0adabf2 1
KILN sidecar-seen:a79067ca-1790000758:b4518a754eacc74f8f362ed184ffdf56a13ab6ff02f8db937b16cae17803c7af 1
KILN sidecar-seen:a79067ca-1790000758:65356ac4455460513c9528a6072e15424467bb8f21b2f04a2cb2698ecbaa450b 1
KILN sidecar-seen:a79067ca-1790000758:085ededc2deb16618c069646c7252cfc736886114f9db5c08e8692b8e9ea67d6 1
KILN sidecar-seen:a79067ca-1790000758:21953a9de34d4727af6c6756f006187cc6383015105c2b4eec242544f7b4e18a 1
KILN sidecar-seen:a79067ca-1790000758:9b4822b1e6023fffcca3e6d197e6357004ae9a2fc66d82da2c393b4610d3111a 1
KILN sidecar-seen:a79067ca-1790000758:40af9897b009b68018710494ad9c98718b7788cd80bbf17daf54eb88e26fabed 1
KILN sidecar-seen:a79067ca-1790000758:35534320ae5da9ee81832ed0dd4e524cae756e6dac1b8f60cd70e2c651f6145b 1
KILN sidecar-seen:a79067ca-1790000758:e3ba6571f39094a3709ef2761bd93d0b810bf2183322270cdc61ecec060eda0e 1
KILN sidecar-seen:a79067ca-1790000758:00f95b6541101922afbda8329c9ab0addd3284b03b34484363a58b954d0b5156 1
KILN sidecar-seen:a79067ca-1790000758:42bd9412722812adfd2b4547f532ad3a22bcb4200028f6f07d79a9ce32b33b2b 1
KILN sidecar-seen:a79067ca-1790000758:509a480b39083fd946b90f07f8720e243f04f758cdeb3ef77d840f143204f26a 1
KILN sidecar-seen:a79067ca-1790000758:c51623f108fd429a2c8c19f4028c19819325f22b87a08718fbb434e79bcadf64 1
KILN sidecar-seen:a79067ca-1790000758:9bccaa5f36172c583f6612acb0b42838205065909949f473db4817616d93a132 1
KILN sidecar-seen:a79067ca-1790000758:7d55e49eb29dfecbacdcc2c3a7a1aebe69eeb0e72c44148499222ada6595a875 1
KILN sidecar-seen:a79067ca-1790000758:80fd87046319406be715a7cffa743a27cb7a4e0b9d0ba15ad79dfcf758c2c2c8 1
KILN sidecar-seen:a79067ca-1790000758:de254250a7614d7212d43bf81f4de16360328eaee3708b8726cd6924f7b5095f 1
KILN sidecar-seen:a79067ca-1790000758:750c7bc826264271b5ab95113d5a2697b2543c2e9e935d11d6eb5a279184c4ca 1
KILN sidecar-seen:a79067ca-1790000758:d0078af0733b46ffc76189416af8199b9d7e48fca3dcc42d4ecf8341b8bfc36b 1
KILN sidecar-seen:a79067ca-1790000758:4abd52df8713ca3ec48cc0dc9302b3b8cd7212ab80670c7abccbc60317c6aa26 1
KILN sidecar-seen:a79067ca-1790000758:3ae115c5ee0a501376a36fa8fa54ac20a5d213b9caa50586cc47899ab37fb57e 1
KILN sidecar-seen:a79067ca-1790000758:ce36e76d2f140b62ad775e9f55e74e221c514cf05dc7d195793d36885729e65f 1
KILN sidecar-seen:a79067ca-1790000758:238f3c2d8c3747a76c4b5fc573d9b567af81c3ad73ae4df8cd7e78d3fec5f3b3 1
KILN sidecar-seen:a79067ca-1790000758:e4e35ae4a3640a23b0ab4550308dab33797299a29d8f90f67b5638d4100f9f01 1
KILN sidecar-seen:a79067ca-1790000758:96f32bd8a054fa33f4ae578c6b5c62f205092cdd16c384f28c18b805da76815c 1
KILN sidecar-seen:a79067ca-1790000758:221549e4fa39b487bafc845b13758724f9b4cc02b3eab8e798a9c74a1eda61fb 1
KILN sidecar-seen:a79067ca-1790000758:916ce03cafe22e0936f8b190595cae2eed515b31807738b378b2bf9e98cca65f 1
KILN sidecar-seen:a79067ca-1790000758:724af732eb5263ed932883b0cfad7a9a88840ccfb7c3c9c622607391cd6e3de5 1
KILN sidecar-seen:a79067ca-1790000758:31c04302b406dd1e4071aaf6e766be39276b418239322be34db687c83a51d6b8 1
KILN sidecar-seen:a79067ca-1790000758:e2850e21545f311365d3008e8d73ff4692a57a1a24b843991c093322f914db80 1
KILN sidecar-seen:a79067ca-1790000758:99e5a5662534e908cd9b961a998eb92fb148d7682b727d1e4382b75508d044a6 1
KILN sidecar-seen:a79067ca-1790000758:75f403dac8075b1cf6c69688b86dce964d8653ce43fb580cd1148bb628202999 1
KILN sidecar-seen:a79067ca-1790000758:c7deb5bb88dd6ed4e702c6af45899afabedad572d3e632c94da035f86b2e7c0b 1
KILN sidecar-seen:a79067ca-1790000758:9084095052e33b4c286af8973e1ab23d6b7ea2fd0153239693a059c96562945d 1
KILN sidecar-seen:a79067ca-1790000758:005a7a61a2cff0574eddec19411a08b4b8e961d4ed1b641e6b2be00c4b9edf98 1
KILN sidecar-seen:a79067ca-1790000758:50c204f05b9356b4ceb3aacafba5c87d98c4d7377694f1e26bc9ea74542bd223 1
KILN sidecar-seen:a79067ca-1790000758:343ebefc8c48fdc93b043c4f1e1760834a3bfcd069b0bea388d5099858f8f577 1
KILN sidecar-seen:a79067ca-1790000758:e69e915c4dd9e719062e0855f4f3307ea174d1e5104b3e59bf8af94b7bd08b3f 1
KILN sidecar-seen:a79067ca-1790000758:7b50daf79738f0c6e808209b83a12e354c8b77cc621cf95ae76f3272c74296c3 1
KILN sidecar-seen:a79067ca-1790000758:440d6669a9b9ed7d9962c2aaae257867384fe9446effc17b948767f7eb4dce14 1
KILN sidecar-seen:a79067ca-1790000758:9e7fdcba7e90eef15a594aadd34ed93def9e039f361433cc5a1216d5aac9b01c 1
KILN sidecar-seen:a79067ca-1790000758:7d4fbf08d42c54c8a9d6ed8c94715efd91b3a8ce8b9db44e49a427b8e744bd66 1
KILN sidecar-seen:a79067ca-1790000758:20b4c9ecfd3024c304b825c36e4e010a56d70f021ab6ec371fc44dfcb1026b6d 1
KILN sidecar-seen:a79067ca-1790000758:003679c249375e1d1c332f9bbfb6db96ea7f04e644a4e849951b1162ec92d14b 1
KILN sidecar-seen:a79067ca-1790000758:732176f875f37f68fbf49e735532525a504fdcbdb48affa151f45ac628e46cef 1
KILN sidecar-seen:a79067ca-1790000758:106ccfb77c2054ae4054d221eae4485020b21cf90c99a64fae48cfb5d6413e47 1
KILN sidecar-seen:a79067ca-1790000758:2d27167bf6336973aeaae0c9e2b17861e4c5b5fda1b901c04a6155af008d3ef9 1
KILN sidecar-seen:a79067ca-1790000758:cb4c43601c9fdfac321b67913aca84d35ac64b1a84fc7e323ac666f349d98b48 1
KILN sidecar-seen:a79067ca-1790000758:62bb3fe7ea767ef3413c020db75f9a78664f40386af58aab4103a7d43e86e7bd 1
KILN loop-end:R6-plan-repair-1:worker {"_offset": 3338, "_token": "a79067ca-1790000758:62bb3fe7ea767ef3413c020db75f9a78664f40386af58aab4103a7d43e86e7bd", "extra": {}, "item": "i1790312523050", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790312523050 {"action": "R6-plan-repair-1-w1", "execution": "ex-R6-plan-repair-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790312523050:ex-R6-plan-repair-1-w1 {"outcome": "completed"}
KILN turn-last:R6-plan-repair-1-w1 {"_offset": 3338, "_token": "a79067ca-1790000758:62bb3fe7ea767ef3413c020db75f9a78664f40386af58aab4103a7d43e86e7bd", "extra": {}, "item": "i1790312523050", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R6-plan-repair-1 {"qid":"R6-plan-repair-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R6-work-trial-plan/package.md, repair-decision.json and verification.md. Sole15m design repair. Bind all real inputs, concrete honest-receipt construction and exact comm
KILN route:R7-oracle-1-w1 a79067ca-1790000758
KILN msg:msg-R7-oracle-1-w1-42 {"action": "R7-oracle-1-w1", "execution": "ex-R7-oracle-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:fed0388091e51f5d19e85f6f7742ee8f10849466c9caa6c5354ed5576ebb421c 1
KILN sidecar-seen:a79067ca-1790000758:8c1d775c3a70ea11fb76fe3195fa40ea9d2829228eeac565fe3cc862079a53a2 1
KILN sidecar-seen:a79067ca-1790000758:33c80ebd0d51163ab5a07e3cdaf997d993399969e977dea6db15f846e5e47ec7 1
KILN sidecar-seen:a79067ca-1790000758:26ac5ca9318ac4b8e537499f3d37983fd86244f561c06237adf8ace0f3a4f5ff 1
KILN sidecar-seen:a79067ca-1790000758:bf8f4b8a3b34408f8e27e09f30911132640c52b8de8f74ce24c841e2075a103f 1
KILN sidecar-seen:a79067ca-1790000758:fd7e6dc28611f1e0fb3fa46ee8d9356d09a27446a34805badcb1d59e3817245d 1
KILN sidecar-seen:a79067ca-1790000758:5f41c40d08ba4ec6681493888988c0bbc0a05634c096b6020afb92aaa95d9cf1 1
KILN sidecar-seen:a79067ca-1790000758:69ce7674dee426f9fc4222cd48b8f08ed5bb8537577377ba9e60df2cfc18f3f2 1
KILN sidecar-seen:a79067ca-1790000758:aac62953c19ab5f5b7e93bdbed74edfd6beb7667f0befcab9f5667fe86e03e41 1
KILN sidecar-seen:a79067ca-1790000758:98ce602902dc20ae09a46690756c55aa7cb2308eeca3444751c7b7f67cdfe074 1
KILN sidecar-seen:a79067ca-1790000758:9bb324c4973e26bf0162d5505034a2423d39d91a54b5ba8f652b9809b667f1db 1
KILN sidecar-seen:a79067ca-1790000758:385844b56f990a4c437cc5608512feb6b6bbde1049fbd703b2edef45318c6861 1
KILN sidecar-seen:a79067ca-1790000758:bc7c825fa82a117b2264647ca8f2cf350f029f63ca4c600f4845808ff3efdd30 1
KILN sidecar-seen:a79067ca-1790000758:f00611a69454d4ed7fe47ec3273bccebb9ce6ed10d7cd2be9878a111b570f155 1
KILN sidecar-seen:a79067ca-1790000758:ad8f7b5a9e6b3759003a102ddbfa79a20cb35d7e47b7487d51a6097c4289cfbe 1
KILN sidecar-seen:a79067ca-1790000758:44605ef782df607d99c32aeba11361bad63691056369271eee57e9bc06995e2f 1
KILN sidecar-seen:a79067ca-1790000758:1dea3de8563299e892a1202933dd5eb934ae33dad909aa35ceb7dcb80e56a81d 1
KILN sidecar-seen:a79067ca-1790000758:4efeaf3b34a318fea8e79bceec16febec4f7866175b71d052753597b5b5d46a5 1
KILN sidecar-seen:a79067ca-1790000758:0f57315af8ca6be4e60f9095d57df24077c4c4567711a5f3215878ee18ebb29d 1
KILN sidecar-seen:a79067ca-1790000758:747673c8c828e12e73ab5898089ad32c09f8260d3102ee3075c2b385bf53a681 1
KILN sidecar-seen:a79067ca-1790000758:56660c096ae42c12e454460444c1b2c2e74956306f271de9f1443a0ea8402429 1
KILN sidecar-seen:a79067ca-1790000758:dd72256a9b544eb71b2d770843e1f09d8e5d6be6226a72d65562224aa8274f33 1
KILN sidecar-seen:a79067ca-1790000758:d9e04a828d4187e93c9e3d04190d41828cafc6a6d66e45c5d53d138470eb418a 1
KILN sidecar-seen:a79067ca-1790000758:40ac8995432a85447356334ff40cc0dae367bc41c2623592b7b02d831a7d8a40 1
KILN sidecar-seen:a79067ca-1790000758:726c22624d439012c927902a672be7e4779caf9ff7141368b4d658b8a948ec61 1
KILN sidecar-seen:a79067ca-1790000758:384a28c8f327bddbf54c19d33af7107684f84d158fb586820e800be6bfea4eb3 1
KILN sidecar-seen:a79067ca-1790000758:3180752ca2675833feab8e5ec396b8fa3800603fceb91ef3d19926af16acb43c 1
KILN sidecar-seen:a79067ca-1790000758:f46d0f573b3baf8679c095f78fc95c0323276d6b3f5301f209082c1aa5e762a9 1
KILN sidecar-seen:a79067ca-1790000758:263e71705d50f95281dd9e71dfa6af0978fa2607a5a2401d8dba40e9e24dd699 1
KILN sidecar-seen:a79067ca-1790000758:87e62c316b5e79a77cd8bbf9861d7450444cd4aabed0b9c2f7c1c001d0e0e892 1
KILN sidecar-seen:a79067ca-1790000758:00a29ae351d028ae6ca080cf561c006f121e80d24350b15772a2717bba01c771 1
KILN sidecar-seen:a79067ca-1790000758:e3728e5febbda14d777d63ba0d489a21b904aeaa66842bb94807e4b70eb7b872 1
KILN sidecar-seen:a79067ca-1790000758:fc07682047518c13a361c0207a2b0589442dcfe2230ffd93f49ac277ab0dff33 1
KILN sidecar-seen:a79067ca-1790000758:9d82b436e96f666e9f385873dc36bb810019a1837c5d130803a23dfaf16795e5 1
KILN sidecar-seen:a79067ca-1790000758:701f56db911b7d76850c8a304ad3db00eff955a8c5330ccda4fa03f49051a768 1
KILN sidecar-seen:a79067ca-1790000758:c374d363678cddd02f16aea5120dae8f946acb3e406c4aeca245281efa2edf12 1
KILN sidecar-seen:a79067ca-1790000758:c80544d20c186f41480be31ae717bc55f2eaea72e87cf6a495f43745641598e1 1
KILN sidecar-seen:a79067ca-1790000758:47a7edda9eeedba8ae2a4f215da6a3654cc4f38b21699de670de06ee7c970255 1
KILN sidecar-seen:a79067ca-1790000758:4a195a2bb1d8ca5317c6344d13bd6c61bcf63b72f81dd3b7fb7c009cdfa6b7fe 1
KILN loop-end:R7-oracle-1:worker {"_offset": 2571, "_token": "a79067ca-1790000758:4a195a2bb1d8ca5317c6344d13bd6c61bcf63b72f81dd3b7fb7c009cdfa6b7fe", "extra": {}, "item": "i1790312936173", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790312936173 {"action": "R7-oracle-1-w1", "execution": "ex-R7-oracle-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790312936173:ex-R7-oracle-1-w1 {"outcome": "completed"}
KILN turn-last:R7-oracle-1-w1 {"_offset": 2571, "_token": "a79067ca-1790000758:4a195a2bb1d8ca5317c6344d13bd6c61bcf63b72f81dd3b7fb7c009cdfa6b7fe", "extra": {}, "item": "i1790312936173", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R7-oracle-1 {"qid":"R7-oracle-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R7-oracle-feasibility/package.md and /home/bmosher/memory-bake-off/campaign4/packages/R6-work-trial-plan/terminal-disposition.json plus verification-repair.md. Author25m loca
KILN route:R8-task-1-w1 a79067ca-1790000758
KILN msg:msg-R8-task-1-w1-45 {"action": "R8-task-1-w1", "execution": "ex-R8-task-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:0ab9f77dd87585d413f3fa22e2abeb4aa3a3a23ab471dc151b84aad04026f3eb 1
KILN sidecar-seen:a79067ca-1790000758:79283be05d2bd9765478197983773ea06b404b650c4d1a166f1f47d835bed822 1
KILN sidecar-seen:a79067ca-1790000758:83d3febece6e5c84e6fd214b45ad075bbfa3b27543c9ddf045cc5377d22f68b6 1
KILN sidecar-seen:a79067ca-1790000758:9a70346c4115567a74e86b6ea88c91965ff254359f4e68943880fa3bc231a870 1
KILN sidecar-seen:a79067ca-1790000758:54e8e43823d64042875893cda58e6a25c49cb69fbb3a66b2bae3f3bb0daca534 1
KILN sidecar-seen:a79067ca-1790000758:44e55ff8584f0c29b9580cf068e5f72a6148235938c5519df17ddee3cbc7f816 1
KILN sidecar-seen:a79067ca-1790000758:4e348e28c4d591ceec54c00e62ac610ede55ad523f3c789c0522c7b2f819cfba 1
KILN sidecar-seen:a79067ca-1790000758:5cc65d09635c56a599158caddc942239d2df0d07196e83a6e421d1f304813547 1
KILN sidecar-seen:a79067ca-1790000758:c382b9c3c1bfbd969be32e47273792c27e2ddca2be886d54eaa413b3b9013005 1
KILN sidecar-seen:a79067ca-1790000758:438973eeefc861c1e53b451e85cdf375e3ff155f32dcc7e51595b1457288860b 1
KILN sidecar-seen:a79067ca-1790000758:d85039cc072a84e386c75a39c042a5ae556dcaa3b363939b291e7383624ba70d 1
KILN sidecar-seen:a79067ca-1790000758:4e399011de1bfaa0379eb365116382982050c29b306af4ccbbb079b256a07e9d 1
KILN sidecar-seen:a79067ca-1790000758:f8a535a6a178cdeba21d5a2fcd935ea168e8111d57dda1f45cfe668f13149a2d 1
KILN sidecar-seen:a79067ca-1790000758:cc9a13f01f725c180bba15e9f0bce6221ee8181c9091d9b3194b3316398a7b74 1
KILN sidecar-seen:a79067ca-1790000758:51c244aa043e0493624d34998c6e0b02fcc5e3ce3b3dccfb367f6d859a1c7151 1
KILN sidecar-seen:a79067ca-1790000758:d356f277897e31fadc5cb10ff9063152e6e0da82628da3c2ffd19700d723cd36 1
KILN sidecar-seen:a79067ca-1790000758:f141d915382ba5b80785305f4ff6b541cda1ea079a1e045d1502fa3979169efd 1
KILN sidecar-seen:a79067ca-1790000758:32319e3ddd1d57b2422b2448ee5e91759c51c6a2c0de208c29e50c91cf745d6f 1
KILN sidecar-seen:a79067ca-1790000758:6a55c9a2ed70abb574b46f6d71a5174e26e5b4e109cb932a5dfccffe34e0481f 1
KILN sidecar-seen:a79067ca-1790000758:c0f19e257a737473e2df80697d91a9fef331ccb7e5623bbe1f5703fa20028772 1
KILN sidecar-seen:a79067ca-1790000758:cb1bf18f76a56ffc3cbe7edb415f84005c3a013d5319261b98d07919733b8712 1
KILN sidecar-seen:a79067ca-1790000758:07dd74cd126c51c8e6dc426f8fc8d73f7fe006f420a296ef5abc5efaf52f3a2d 1
KILN sidecar-seen:a79067ca-1790000758:443bdfbcbfbe8884612e02f58441a3afcb27256e7633dbb9cb42ab43d893d936 1
KILN sidecar-seen:a79067ca-1790000758:4db0b90985784957d154ec09695f6241a6e5d7830bca621c9c0e072959269db3 1
KILN sidecar-seen:a79067ca-1790000758:8fc9b0bf8d238094e2caf3e3a1a872dea2cb8b92719a1e370417a469ed57e899 1
KILN sidecar-seen:a79067ca-1790000758:9dbc6ccca52531bc154958b38875828902c0f13a5b881c4d318907388aa5316c 1
KILN sidecar-seen:a79067ca-1790000758:35633ccdc872d997fe59dd3e3d58a7e0079797f1c5f798f7a7e5d74bba478f5d 1
KILN sidecar-seen:a79067ca-1790000758:d4bec278a773661201e416da6faf0b0ea94a35445d079a9892e4532dab4ca2e8 1
KILN sidecar-seen:a79067ca-1790000758:e200ed831adf45897b63a72874443e924be149f1523d7f5d2c8728212b37b373 1
KILN sidecar-seen:a79067ca-1790000758:358af4e00ac2862717d666385aeb4e71342579406d03f32b88bf8e5181147e2c 1
KILN sidecar-seen:a79067ca-1790000758:530ac7d19d29cc0aec1d97612ebd32f68fde94ce640f03f0a748663fe5dddbd4 1
KILN sidecar-seen:a79067ca-1790000758:aeb8cf6a6906e6350674573c7496b8c0de02a9d89b1126ba5b1c3dad85c20670 1
KILN sidecar-seen:a79067ca-1790000758:b01fb532f2bdaee7338ea3f635f9be656c363bb0aa91d5fe23503e1285736753 1
